Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-03-16,849.03,850.85,846.13,848.78,977600,0,0
2017-03-17,851.61,853.4,847.11,852.12,1712300,0,0
2017-03-20,850.01,850.22,845.15,848.4,1231500,0,0
2017-03-21,851.4,853.5,829.02,830.46,2463500,0,0
2017-03-22,831.91,835.55,827.18,829.59,1401500,0,0
2017-03-23,821.0,822.57,812.26,817.58,3487100,0,0
2017-03-24,820.08,821.93,808.89,814.43,1981000,0,0
2017-03-27,806.95,821.63,803.37,819.51,1894300,0,0
2017-03-28,820.41,825.99,814.03,820.92,1620500,0,0
2017-03-29,825.0,832.77,822.38,831.41,1786300,0,0
2017-03-30,833.5,833.68,829.0,831.5,1055300,0,0
2017-03-31,828.97,831.64,827.39,829.56,1401900,0,0
2017-04-03,829.22,840.85,829.22,838.55,1671500,0,0
2017-04-04,831.36,835.18,829.04,834.57,1045400,0,0
2017-04-05,835.51,842.45,830.72,831.41,1555300,0,0
2017-04-06,832.4,836.39,826.46,827.88,1254400,0,0
2017-04-07,827.96,828.48,820.51,824.67,1057300,0,0
2017-04-10,825.39,829.35,823.77,824.73,978900,0,0
2017-04-11,824.71,827.43,817.02,823.35,1079700,0,0
2017-04-12,821.93,826.66,821.02,824.32,900500,0,0
2017-04-13,822.14,826.38,821.44,823.56,1122400,0,0
2017-04-17,825.01,837.75,824.47,837.17,895000,0,0
2017-04-18,834.22,838.93,832.71,836.82,836700,0,0
2017-04-19,839.79,842.22,836.29,838.21,954200,0,0
2017-04-20,841.44,845.2,839.32,841.65,959000,0,0
2017-04-21,842.88,843.88,840.6,843.19,1323600,0,0
2017-04-24,851.2,863.45,849.86,862.76,1372500,0,0
2017-04-25,865.0,875.0,862.81,872.3,1672000,0,0
2017-04-26,874.23,876.05,867.75,871.73,1237200,0,0
2017-04-27,873.6,875.4,870.38,874.25,2026800,0,0
2017-04-28,910.66,916.85,905.77,905.96,3276300,0,0
2017-05-01,901.94,915.68,901.45,912.57,2116000,0,0
2017-05-02,909.62,920.77,909.45,916.44,1587200,0,0
2017-05-03,914.86,928.1,912.54,927.04,1499500,0,0
2017-05-04,926.07,935.93,924.59,931.66,1422100,0,0
2017-05-05,933.54,934.9,925.2,927.13,1911300,0,0
2017-05-08,926.12,936.92,925.26,934.3,1329800,0,0
2017-05-09,936.95,937.5,929.53,932.17,1581800,0,0
2017-05-10,931.98,932.0,925.16,928.78,1173900,0,0
2017-05-11,925.32,932.53,923.03,930.6,835000,0,0
2017-05-12,931.53,933.44,927.85,932.22,1050600,0,0
2017-05-15,932.95,938.25,929.34,937.08,1108100,0,0
2017-05-16,940.0,943.11,937.58,943.0,969500,0,0
2017-05-17,935.67,939.33,918.14,919.62,2362100,0,0
2017-05-18,921.0,933.17,918.75,930.24,1596900,0,0
2017-05-19,931.47,937.76,931.0,934.01,1393000,0,0
2017-05-22,935.0,941.88,935.0,941.86,1120400,0,0
2017-05-23,947.92,951.47,942.58,948.82,1270800,0,0
2017-05-24,952.98,955.09,949.5,954.96,1024800,0,0
2017-05-25,957.33,972.63,955.47,969.54,1660500,0,0
2017-05-26,969.7,974.98,965.03,971.47,1252000,0,0
2017-05-30,970.31,976.2,969.49,975.88,1466700,0,0
2017-05-31,975.02,979.27,960.18,964.86,2448100,0,0
2017-06-01,968.95,971.5,960.01,966.95,1410500,0,0
2017-06-02,969.46,975.88,966.0,975.6,1751000,0,0
2017-06-05,976.55,986.91,975.1,983.68,1252100,0,0
2017-06-06,983.16,988.25,975.14,976.57,1814600,0,0
2017-06-07,980.0,983.98,975.94,980.94,1453900,0,0
2017-06-08,982.35,984.57,977.2,983.41,1481900,0,0
2017-06-09,984.5,984.5,935.63,949.83,3309400,0,0
2017-06-12,939.56,949.35,915.23,942.9,3763500,0,0
2017-06-13,951.91,959.98,944.09,953.4,2013300,0,0
2017-06-14,959.92,961.15,942.25,950.76,1489700,0,0
2017-06-15,933.97,943.34,924.44,942.31,2133100,0,0
2017-06-16,940.0,942.04,931.59,939.78,3094700,0,0
2017-06-19,949.96,959.99,949.05,957.37,1533300,0,0
2017-06-20,957.52,961.62,950.01,950.63,1126000,0,0
2017-06-21,953.64,960.1,950.76,959.45,1202200,0,0
2017-06-22,958.7,960.72,954.55,957.09,941400,0,0
2017-06-23,956.83,966.0,954.2,965.59,1527900,0,0
2017-06-26,969.9,973.31,950.79,952.27,1598400,0,0
2017-06-27,942.46,948.29,926.85,927.33,2579900,0,0
2017-06-28,929.0,942.75,916.0,940.49,2721400,0,0
2017-06-29,929.92,931.26,910.62,917.79,3299200,0,0
2017-06-30,926.05,926.05,908.31,908.73,2090200,0,0
2017-07-03,912.18,913.94,894.79,898.7,1709800,0,0
2017-07-05,901.76,914.51,898.5,911.71,1813900,0,0
2017-07-06,904.12,914.94,899.7,906.69,1424500,0,0
2017-07-07,908.85,921.54,908.85,918.59,1637800,0,0
2017-07-10,921.77,930.38,919.59,928.8,1192800,0,0
2017-07-11,929.54,931.43,922.0,930.09,1113200,0,0
2017-07-12,938.68,946.3,934.47,943.83,1532100,0,0
2017-07-13,946.29,954.45,943.01,947.16,1294700,0,0
2017-07-14,952.0,956.91,948.01,955.99,1053800,0,0
2017-07-17,957.0,960.74,949.24,953.42,1165500,0,0
2017-07-18,953.0,968.04,950.6,965.4,1154000,0,0
2017-07-19,967.84,973.04,964.03,970.89,1224500,0,0
2017-07-20,975.0,975.9,961.51,968.15,1624500,0,0
2017-07-21,962.25,973.23,960.15,972.92,1711000,0,0
2017-07-24,972.22,986.2,970.77,980.34,3248300,0,0
2017-07-25,953.81,959.7,945.4,950.7,4661000,0,0
2017-07-26,954.68,955.0,942.28,947.8,2088300,0,0
2017-07-27,951.78,951.78,920.0,934.09,3213000,0,0
2017-07-28,929.4,943.83,927.5,941.53,1846400,0,0
2017-07-31,941.89,943.59,926.04,930.5,1970100,0,0
2017-08-01,932.38,937.45,929.26,930.83,1277700,0,0
2017-08-02,928.61,932.6,916.68,930.39,1824400,0,0
2017-08-03,930.34,932.24,922.24,923.65,1202500,0,0
2017-08-04,926.75,930.31,923.03,927.96,1082300,0,0
2017-08-07,929.06,931.7,926.5,929.36,1032200,0,0
2017-08-08,927.09,935.81,925.61,926.79,1061600,0,0
2017-08-09,920.61,925.98,917.25,922.9,1192100,0,0
2017-08-10,917.55,919.26,906.13,907.24,1824000,0,0
2017-08-11,907.97,917.78,905.58,914.39,1206800,0,0
2017-08-14,922.53,924.67,918.19,922.67,1064500,0,0
2017-08-15,924.23,926.55,919.82,922.22,883400,0,0
2017-08-16,925.29,932.7,923.45,926.96,1006700,0,0
2017-08-17,925.78,926.86,910.98,910.98,1277200,0,0
2017-08-18,910.31,915.28,907.15,910.67,1342700,0,0
2017-08-21,910.0,913.0,903.4,906.66,943400,0,0
2017-08-22,912.72,925.86,911.47,924.69,1166700,0,0
2017-08-23,921.93,929.93,919.36,927.0,1090200,0,0
2017-08-24,928.66,930.84,915.5,921.28,1270300,0,0
2017-08-25,923.49,925.55,915.5,915.89,1053400,0,0
2017-08-28,916.0,919.24,911.87,913.81,1086500,0,0
2017-08-29,905.1,923.33,905.0,921.29,1185600,0,0
2017-08-30,920.05,930.82,919.65,929.57,1301200,0,0
2017-08-31,931.76,941.98,931.76,939.33,1582600,0,0
2017-09-01,941.13,942.48,935.15,937.34,947400,0,0
2017-09-05,933.08,937.0,921.96,928.45,1326400,0,0
2017-09-06,930.15,930.91,919.27,927.81,1527700,0,0
2017-09-07,931.73,936.41,923.62,935.95,1212700,0,0
2017-09-08,936.49,936.99,924.88,926.5,1011500,0,0
2017-09-11,934.25,938.38,926.92,929.08,1267000,0,0
2017-09-12,932.59,933.48,923.86,932.07,1134400,0,0
2017-09-13,930.66,937.25,929.86,935.09,1102600,0,0
2017-09-14,931.25,932.77,924.0,925.11,1397600,0,0
2017-09-15,924.66,926.49,916.36,920.29,2505400,0,0
2017-09-18,920.01,922.08,910.6,915.0,1306900,0,0
2017-09-19,917.42,922.42,912.55,921.81,936700,0,0
2017-09-20,922.98,933.88,922.0,931.58,1669800,0,0
2017-09-21,933.0,936.53,923.83,932.45,1290600,0,0
2017-09-22,927.75,934.73,926.48,928.53,1052700,0,0
2017-09-25,925.45,926.4,909.7,920.97,1856800,0,0
2017-09-26,923.72,930.82,921.14,924.86,1666900,0,0
2017-09-27,927.74,949.9,927.74,944.49,2239400,0,0
2017-09-28,941.36,950.69,940.55,949.5,1020300,0,0
2017-09-29,952.0,959.79,951.51,959.11,1581000,0,0
2017-10-02,959.98,962.54,947.84,953.27,1283400,0,0
2017-10-03,954.0,958.0,949.14,957.79,888300,0,0
2017-10-04,957.0,960.39,950.69,951.68,952400,0,0
2017-10-05,955.49,970.91,955.18,969.96,1213800,0,0
2017-10-06,966.7,979.46,963.36,978.89,1173900,0,0
2017-10-09,980.0,985.42,976.11,977.0,891400,0,0
2017-10-10,980.0,981.57,966.08,972.6,968400,0,0
2017-10-11,973.72,990.71,972.25,989.25,1693300,0,0
2017-10-12,987.45,994.12,985.0,987.83,1262400,0,0
2017-10-13,992.0,997.21,989.0,989.68,1169800,0,0
2017-10-16,992.1,993.91,984.0,992.0,910500,0,0
2017-10-17,990.29,996.44,988.59,992.18,1290200,0,0
2017-10-18,991.77,996.72,986.97,992.81,1057600,0,0
2017-10-19,986.0,988.88,978.39,984.45,1313600,0,0
2017-10-20,989.44,991.0,984.58,988.2,1183200,0,0
2017-10-23,989.52,989.52,966.12,968.45,1478400,0,0
2017-10-24,970.0,972.23,961.0,970.54,1212200,0,0
2017-10-25,968.37,976.09,960.52,973.33,1211300,0,0
2017-10-26,980.0,987.6,972.2,972.56,2042100,0,0
2017-10-27,1009.19,1048.39,1008.2,1019.27,5167700,0,0
2017-10-30,1014.0,1024.97,1007.5,1017.11,2085100,0,0
2017-10-31,1015.22,1024.0,1010.42,1016.64,1330700,0,0
2017-11-01,1017.21,1029.67,1016.95,1025.5,1373400,0,0
2017-11-02,1021.76,1028.09,1013.01,1025.58,1049000,0,0
2017-11-03,1022.11,1032.65,1020.31,1032.48,1076400,0,0
2017-11-06,1028.99,1034.87,1025.0,1025.9,1125200,0,0
2017-11-07,1027.27,1033.97,1025.13,1033.33,1112300,0,0
2017-11-08,1030.52,1043.52,1028.45,1039.85,1088700,0,0
2017-11-09,1033.99,1033.99,1019.67,1031.26,1245200,0,0
2017-11-10,1026.46,1030.76,1025.28,1028.07,720000,0,0
2017-11-13,1023.42,1031.58,1022.57,1025.75,885800,0,0
2017-11-14,1022.59,1026.81,1014.15,1026.0,959200,0,0
2017-11-15,1019.21,1024.09,1015.42,1020.91,854000,0,0
2017-11-16,1022.52,1035.92,1022.52,1032.5,1129700,0,0
2017-11-17,1034.01,1034.42,1017.75,1019.09,1397100,0,0
2017-11-20,1020.26,1022.61,1017.5,1018.38,953500,0,0
2017-11-21,1023.31,1035.11,1022.66,1034.49,1097000,0,0
2017-11-22,1035.0,1039.71,1031.43,1035.96,746300,0,0
2017-11-24,1035.87,1043.18,1035.0,1040.61,537000,0,0
2017-11-27,1040.0,1055.46,1038.44,1054.21,1307900,0,0
2017-11-28,1055.09,1062.38,1040.0,1047.41,1424400,0,0
2017-11-29,1042.68,1044.08,1015.65,1021.66,2459400,0,0
2017-11-30,1022.37,1028.49,1015.0,1021.41,1724000,0,0
2017-12-01,1015.8,1022.49,1002.02,1010.17,1909600,0,0
2017-12-04,1012.66,1016.1,995.57,998.68,1906400,0,0
2017-12-05,995.94,1020.61,988.28,1005.15,2067300,0,0
2017-12-06,1001.5,1024.97,1001.14,1018.38,1272000,0,0
2017-12-07,1020.43,1034.24,1018.07,1030.93,1458200,0,0
2017-12-08,1037.49,1042.05,1032.52,1037.05,1290800,0,0
2017-12-11,1035.5,1043.8,1032.05,1041.1,1192800,0,0
2017-12-12,1039.63,1050.31,1033.69,1040.48,1279500,0,0
2017-12-13,1046.12,1046.67,1038.38,1040.61,1282700,0,0
2017-12-14,1045.0,1058.5,1043.11,1049.15,1558700,0,0
2017-12-15,1054.61,1067.62,1049.5,1064.19,3275900,0,0
2017-12-18,1066.08,1078.49,1062.0,1077.14,1554600,0,0
2017-12-19,1075.2,1076.84,1063.55,1070.68,1338700,0,0
2017-12-20,1071.78,1073.38,1061.52,1064.95,1268600,0,0
2017-12-21,1064.95,1069.33,1061.79,1063.63,995700,0,0
2017-12-22,1061.11,1064.2,1059.44,1060.12,755100,0,0
2017-12-26,1058.07,1060.12,1050.2,1056.74,760600,0,0
2017-12-27,1057.39,1058.37,1048.05,1049.37,1271900,0,0
2017-12-28,1051.6,1054.75,1044.77,1048.14,837100,0,0
2017-12-29,1046.72,1049.7,1044.9,1046.4,887500,0,0
2018-01-02,1048.34,1066.94,1045.23,1065.0,1237600,0,0
2018-01-03,1064.31,1086.29,1063.21,1082.48,1430200,0,0
2018-01-04,1088.0,1093.57,1084.0,1086.4,1004600,0,0
2018-01-05,1094.0,1104.25,1092.0,1102.23,1279100,0,0
2018-01-08,1102.23,1111.27,1101.62,1106.94,1047600,0,0
2018-01-09,1109.4,1110.57,1101.23,1106.26,902500,0,0
2018-01-10,1097.1,1104.6,1096.11,1102.61,1042800,0,0
2018-01-11,1106.3,1106.53,1099.59,1105.52,978300,0,0
2018-01-12,1102.41,1124.29,1101.15,1122.26,1720500,0,0
2018-01-16,1132.51,1139.91,1117.83,1121.76,1575300,0,0
2018-01-17,1126.22,1132.6,1117.01,1131.98,1202600,0,0
2018-01-18,1131.41,1132.51,1117.5,1129.79,1198200,0,0
2018-01-19,1131.83,1137.86,1128.3,1137.51,1778200,0,0
2018-01-22,1137.49,1159.88,1135.11,1155.81,1618000,0,0
2018-01-23,1159.85,1171.63,1158.75,1169.97,1333100,0,0
2018-01-24,1177.33,1179.86,1161.05,1164.24,1416600,0,0
2018-01-25,1172.53,1175.94,1162.76,1170.37,1480500,0,0
2018-01-26,1175.08,1175.84,1158.11,1175.84,2018800,0,0
2018-01-29,1176.48,1186.89,1171.98,1175.58,1378900,0,0
2018-01-30,1167.83,1176.52,1163.52,1163.69,1556300,0,0
2018-01-31,1170.57,1173.0,1159.13,1169.94,1538700,0,0
2018-02-01,1162.61,1174.0,1157.52,1167.7,2412100,0,0
2018-02-02,1122.0,1123.07,1107.28,1111.9,4857900,0,0
2018-02-05,1090.6,1110.0,1052.03,1055.8,3798300,0,0
2018-02-06,1027.18,1081.71,1023.14,1080.6,3448000,0,0
2018-02-07,1081.54,1081.78,1048.26,1048.58,2369200,0,0
2018-02-08,1055.41,1058.62,1000.66,1001.52,2859100,0,0
2018-02-09,1017.25,1043.97,992.56,1037.78,3505900,0,0
2018-02-12,1048.0,1061.5,1040.93,1051.94,2057700,0,0
2018-02-13,1045.0,1058.37,1044.09,1052.1,1265100,0,0
2018-02-14,1048.95,1071.72,1046.75,1069.7,1555800,0,0
2018-02-15,1079.07,1091.48,1064.34,1089.52,1843400,0,0
2018-02-16,1088.41,1104.67,1088.31,1094.8,1679500,0,0
2018-02-20,1090.57,1113.95,1088.52,1102.46,1423100,0,0
2018-02-21,1106.47,1133.97,1106.33,1111.34,1512900,0,0
2018-02-22,1116.19,1122.82,1102.59,1106.63,1317200,0,0
2018-02-23,1112.64,1127.28,1104.71,1126.79,1261000,0,0
2018-02-26,1127.8,1143.96,1126.69,1143.75,1559100,0,0
2018-02-27,1141.24,1144.04,1118.0,1118.29,1774100,0,0
2018-02-28,1123.03,1127.53,1103.24,1104.73,1882600,0,0
2018-03-01,1107.87,1110.12,1067.0,1069.52,2515900,0,0
2018-03-02,1053.08,1082.0,1048.11,1078.92,2271600,0,0
2018-03-05,1075.14,1097.1,1069.0,1090.93,1202200,0,0
2018-03-06,1099.22,1101.85,1089.78,1095.06,1532800,0,0
2018-03-07,1089.19,1112.22,1085.48,1109.64,1292500,0,0
2018-03-08,1115.32,1127.6,1112.8,1126.0,1355100,0,0
2018-03-09,1136.0,1160.8,1132.46,1160.04,2128000,0,0
2018-03-12,1163.85,1177.05,1157.42,1164.5,2172300,0,0
2018-03-13,1170.0,1176.76,1133.33,1138.17,1907200,0,0
2018-03-14,1145.21,1158.59,1141.44,1149.49,1291400,0,0
2018-03-15,1149.96,1161.08,1134.54,1149.58,1395400,0,0
2018-03-16,1154.14,1155.88,1131.96,1135.73,3092000,0,0
2018-03-19,1120.01,1121.99,1089.01,1099.82,2805900,0,0
2018-03-20,1099.0,1105.2,1083.46,1097.71,1831900,0,0
2018-03-21,1092.74,1106.3,1085.15,1090.88,1878900,0,0
2018-03-22,1081.88,1082.9,1045.91,1049.08,2667000,0,0
2018-03-23,1047.03,1063.36,1021.22,1021.57,2156700,0,0
2018-03-26,1046.0,1055.63,1008.4,1053.21,2665100,0,0
2018-03-27,1063.0,1064.84,996.92,1005.1,3095300,0,0
2018-03-28,998.0,1024.23,980.64,1004.56,3369300,0,0
2018-03-29,1011.63,1043.0,1002.9,1031.79,2726800,0,0
2018-04-02,1022.82,1034.8,990.37,1006.47,2680400,0,0
2018-04-03,1013.91,1020.99,994.07,1013.41,2275100,0,0
2018-04-04,993.41,1028.72,993.0,1025.14,2484700,0,0
2018-04-05,1041.33,1042.79,1020.13,1027.81,1363000,0,0
2018-04-06,1020.0,1031.42,1003.03,1007.04,1746400,0,0
2018-04-09,1016.8,1039.6,1014.08,1015.45,1751600,0,0
2018-04-10,1026.44,1036.28,1011.34,1031.64,1974500,0,0
2018-04-11,1027.99,1031.36,1015.87,1019.97,1483900,0,0
2018-04-12,1025.04,1040.69,1021.43,1032.51,1357000,0,0
2018-04-13,1040.88,1046.42,1022.98,1029.27,1223000,0,0
2018-04-16,1037.0,1043.24,1026.74,1037.98,1211200,0,0
2018-04-17,1051.37,1077.88,1048.26,1074.16,2320300,0,0
2018-04-18,1077.43,1077.43,1066.22,1072.08,1344100,0,0
2018-04-19,1069.4,1094.17,1068.18,1087.7,1747700,0,0
2018-04-20,1082.0,1092.35,1069.57,1072.96,1889700,0,0
2018-04-23,1077.86,1082.72,1060.7,1067.45,2341300,0,0
2018-04-24,1052.0,1057.0,1010.59,1019.98,4760300,0,0
2018-04-25,1025.52,1032.49,1015.31,1021.18,2391100,0,0
2018-04-26,1029.51,1047.98,1018.19,1040.04,2079500,0,0
2018-04-27,1046.0,1049.5,1025.59,1030.05,1619800,0,0
2018-04-30,1030.01,1037.0,1016.85,1017.33,1671300,0,0
2018-05-01,1013.66,1038.47,1008.21,1037.31,1427900,0,0
2018-05-02,1028.1,1040.39,1022.87,1024.38,1603100,0,0
2018-05-03,1019.0,1029.68,1006.29,1023.72,1815100,0,0
2018-05-04,1016.9,1048.51,1016.9,1048.21,1938700,0,0
2018-05-07,1049.23,1061.68,1047.1,1054.79,1466100,0,0
2018-05-08,1058.54,1060.55,1047.15,1053.91,1217700,0,0
2018-05-09,1058.1,1085.44,1056.36,1082.76,2032800,0,0
2018-05-10,1086.03,1100.44,1085.64,1097.57,1443000,0,0
2018-05-11,1093.6,1101.33,1090.91,1098.26,1253700,0,0
2018-05-14,1100.0,1110.75,1099.11,1100.2,1518100,0,0
2018-05-15,1090.0,1090.05,1073.47,1079.23,1494900,0,0
2018-05-16,1077.31,1089.27,1076.26,1081.77,1097300,0,0
2018-05-17,1079.89,1086.87,1073.5,1078.59,1043800,0,0
2018-05-18,1061.86,1069.94,1060.68,1066.36,1565200,0,0
2018-05-21,1074.06,1088.0,1073.65,1079.58,1023200,0,0
2018-05-22,1083.56,1086.59,1066.69,1069.73,1090000,0,0
2018-05-23,1065.13,1080.78,1061.71,1079.69,1060700,0,0
2018-05-24,1079.0,1080.47,1066.15,1079.24,766800,0,0
2018-05-25,1079.02,1082.56,1073.78,1075.66,899400,0,0
2018-05-29,1064.89,1073.37,1055.22,1060.32,1865100,0,0
2018-05-30,1063.03,1069.21,1056.83,1067.8,1138500,0,0
2018-05-31,1067.56,1097.19,1067.56,1084.99,3088300,0,0
2018-06-01,1099.35,1120.0,1098.5,1119.5,2421600,0,0
2018-06-04,1122.33,1141.89,1122.01,1139.29,1889600,0,0
2018-06-05,1140.99,1145.74,1133.19,1139.66,1678000,0,0
2018-06-06,1142.17,1143.0,1125.74,1136.88,1698200,0,0
2018-06-07,1131.32,1135.82,1116.52,1123.86,1520000,0,0
2018-06-08,1118.18,1126.67,1112.15,1120.87,1290800,0,0
2018-06-11,1118.6,1137.26,1118.6,1129.99,1079300,0,0
2018-06-12,1131.07,1139.79,1130.73,1139.32,912000,0,0
2018-06-13,1141.12,1146.5,1133.38,1134.79,1506400,0,0
2018-06-14,1143.85,1155.47,1140.64,1152.12,1343400,0,0
2018-06-15,1148.86,1153.42,1143.48,1152.26,2122500,0,0
2018-06-18,1143.65,1174.31,1143.59,1173.46,1413700,0,0
2018-06-19,1158.5,1171.27,1154.01,1168.06,1621000,0,0
2018-06-20,1175.31,1186.29,1169.16,1169.84,1648500,0,0
2018-06-21,1174.85,1177.3,1152.23,1157.66,1238100,0,0
2018-06-22,1159.14,1162.5,1147.26,1155.48,1311000,0,0
2018-06-25,1143.6,1143.91,1112.78,1124.81,2157300,0,0
2018-06-26,1128.0,1133.21,1116.66,1118.46,1563200,0,0
2018-06-27,1121.34,1131.84,1103.62,1103.98,1293900,0,0
2018-06-28,1102.09,1122.31,1096.01,1114.22,1072400,0,0
2018-06-29,1120.0,1128.23,1115.0,1115.65,1315100,0,0
2018-07-02,1099.0,1128.0,1093.8,1127.46,1217300,0,0
2018-07-03,1135.82,1135.82,1100.02,1102.89,679000,0,0
2018-07-05,1110.53,1127.5,1108.48,1124.27,1066700,0,0
2018-07-06,1123.58,1140.93,1120.74,1140.17,996100,0,0
2018-07-09,1148.48,1154.67,1143.42,1154.05,909000,0,0
2018-07-10,1156.98,1159.59,1149.59,1152.84,798400,0,0
2018-07-11,1144.59,1164.29,1141.0,1153.9,1120000,0,0
2018-07-12,1159.89,1184.41,1155.94,1183.48,1251900,0,0
2018-07-13,1185.0,1195.42,1180.0,1188.82,1221900,0,0
2018-07-16,1189.39,1191.0,1179.28,1183.86,1055700,0,0
2018-07-17,1172.22,1203.04,1170.6,1198.8,1610400,0,0
2018-07-18,1196.56,1204.5,1190.34,1195.88,1393600,0,0
2018-07-19,1191.0,1200.0,1183.32,1186.96,1276700,0,0
2018-07-20,1186.96,1196.86,1184.22,1184.91,1247400,0,0
2018-07-23,1181.01,1206.49,1181.0,1205.5,2619200,0,0
2018-07-24,1262.59,1266.0,1235.56,1248.08,3318200,0,0
2018-07-25,1239.13,1265.86,1239.13,1263.7,2127800,0,0
2018-07-26,1251.0,1269.77,1249.02,1268.33,2405600,0,0
2018-07-27,1271.0,1273.89,1231.0,1238.5,2130600,0,0
2018-07-30,1228.01,1234.92,1211.47,1219.74,1849900,0,0
2018-07-31,1220.01,1227.59,1205.6,1217.26,1644700,0,0
2018-08-01,1228.0,1233.47,1210.21,1220.01,1567200,0,0
2018-08-02,1205.9,1229.88,1204.79,1226.15,1531300,0,0
2018-08-03,1229.62,1230.0,1215.06,1223.71,1089600,0,0
2018-08-06,1225.0,1226.09,1215.8,1224.77,1081700,0,0
2018-08-07,1237.0,1251.17,1236.17,1242.22,1494000,0,0
2018-08-08,1240.47,1256.5,1238.01,1245.61,1370300,0,0
2018-08-09,1249.9,1255.54,1246.01,1249.1,848600,0,0
2018-08-10,1243.0,1245.69,1232.0,1237.61,1108700,0,0
2018-08-13,1236.98,1249.27,1233.64,1235.01,997300,0,0
2018-08-14,1235.19,1245.87,1225.11,1242.1,1348100,0,0
2018-08-15,1229.26,1235.24,1209.51,1214.38,1828800,0,0
2018-08-16,1224.73,1226.0,1202.55,1206.49,1343200,0,0
2018-08-17,1202.03,1209.02,1188.24,1200.96,1389600,0,0
2018-08-20,1205.02,1211.0,1194.63,1207.77,870800,0,0
2018-08-21,1208.0,1217.26,1200.35,1201.62,1205600,0,0
2018-08-22,1200.0,1211.84,1199.0,1207.33,887400,0,0
2018-08-23,1207.14,1221.28,1204.24,1205.38,992600,0,0
2018-08-24,1208.82,1221.65,1206.36,1220.65,946600,0,0
2018-08-27,1227.6,1243.09,1225.72,1241.82,1156300,0,0
2018-08-28,1241.29,1242.55,1228.69,1231.15,1304000,0,0
2018-08-29,1237.45,1250.66,1236.36,1249.3,1298900,0,0
2018-08-30,1244.23,1253.64,1232.59,1239.12,1331400,0,0
2018-08-31,1234.98,1238.66,1211.29,1218.19,1816400,0,0
2018-09-04,1204.27,1212.99,1192.5,1197.0,1831000,0,0
2018-09-05,1193.8,1199.01,1162.0,1186.48,2061300,0,0
2018-09-06,1186.3,1186.3,1152.0,1171.44,1888500,0,0
2018-09-07,1158.67,1175.26,1157.21,1164.83,1401300,0,0
2018-09-10,1172.19,1174.54,1160.11,1164.64,1115400,0,0
2018-09-11,1161.63,1178.68,1156.24,1177.36,1209300,0,0
2018-09-12,1172.72,1178.61,1158.36,1162.82,1295500,0,0
2018-09-13,1170.74,1178.61,1162.85,1175.33,1431200,0,0
2018-09-14,1179.1,1180.43,1168.33,1172.53,944000,0,0
2018-09-17,1170.14,1177.24,1154.03,1156.05,1306500,0,0
2018-09-18,1157.09,1176.08,1157.09,1161.22,1203600,0,0
2018-09-19,1164.98,1173.21,1154.58,1171.09,1191400,0,0
2018-09-20,1179.99,1189.89,1173.36,1186.87,1225400,0,0
2018-09-21,1192.0,1192.21,1166.04,1166.09,4405600,0,0
2018-09-24,1157.17,1178.0,1146.91,1173.37,1271000,0,0
2018-09-25,1176.15,1186.88,1168.0,1184.65,977700,0,0
2018-09-26,1185.15,1194.23,1174.77,1180.49,1462300,0,0
2018-09-27,1186.73,1202.1,1183.63,1194.64,1260800,0,0
2018-09-28,1191.87,1195.41,1184.5,1193.47,1380600,0,0
2018-10-01,1199.89,1209.9,1190.3,1195.31,1357600,0,0
2018-10-02,1190.96,1209.96,1186.63,1200.11,1687900,0,0
2018-10-03,1205.0,1206.41,1193.83,1202.95,1256200,0,0
2018-10-04,1195.33,1197.51,1155.58,1168.19,2209500,0,0
2018-10-05,1167.5,1173.5,1145.12,1157.35,1184300,0,0
2018-10-08,1150.11,1168.0,1127.36,1148.97,1932400,0,0
2018-10-09,1146.15,1154.35,1137.57,1138.82,1308700,0,0
2018-10-10,1131.08,1132.17,1081.13,1081.22,2675700,0,0
2018-10-11,1072.94,1106.4,1068.27,1079.32,2949000,0,0
2018-10-12,1108.0,1115.0,1086.4,1110.08,2101300,0,0
2018-10-15,1108.91,1113.45,1089.0,1092.25,1372400,0,0
2018-10-16,1104.59,1124.22,1102.5,1121.28,1928500,0,0
2018-10-17,1126.46,1128.99,1102.19,1115.69,1467200,0,0
2018-10-18,1121.84,1121.84,1077.09,1087.97,2094500,0,0
2018-10-19,1093.37,1110.36,1087.75,1096.46,1267600,0,0
2018-10-22,1103.06,1112.23,1091.0,1101.16,1514200,0,0
2018-10-23,1080.89,1107.89,1070.0,1103.69,1848700,0,0
2018-10-24,1104.25,1106.12,1048.74,1050.71,1982400,0,0
2018-10-25,1071.79,1110.98,1069.55,1095.57,2545800,0,0
2018-10-26,1037.03,1106.53,1034.09,1071.47,4187600,0,0
2018-10-29,1082.47,1097.04,995.83,1020.08,3880700,0,0
2018-10-30,1008.46,1037.49,1000.75,1036.21,3212700,0,0
2018-10-31,1059.81,1091.94,1057.0,1076.77,2529800,0,0
2018-11-01,1075.8,1083.97,1062.46,1070.0,1482000,0,0
2018-11-02,1073.73,1082.97,1054.61,1057.79,1839000,0,0
2018-11-05,1055.0,1058.47,1021.24,1040.09,2441400,0,0
2018-11-06,1039.48,1064.34,1038.07,1055.81,1233300,0,0
2018-11-07,1069.0,1095.46,1065.9,1093.39,2058400,0,0
2018-11-08,1091.38,1093.27,1072.2,1082.4,1488200,0,0
